video_file_name;video_time;audio_loudness;obs;audio_filename;audio_legend;type;voice_tone;desired_lufs
1.mkv;7:38;Medio.;;A1_M0101_SAM_2554;Ah, Ripley.;Dialogo;Normal;
1.mkv;8:24;Medio.;;A1_M0101_RIP_6891;Parece que chegou a hora.;Dialogo;Normal;
2.mkv;5:47;Baixo.;;A1_M0401_RIP_0006;Droga.;Fala instrospectiva;Normal;
2.mkv;7:04;Baixo.;;A1_M0401_RIP_4228;Ah! Que droga...;Fala instrospectiva;Raiva;
2.mkv;7:08;Baixo.;;A1_M0401_RIP_3010;Isto vai ajudar.;Fala instrospectiva;Normal;
2.mkv;9:23;Baixo.;;A1_M0401_RIP_6996;Olá? Tem alguém aqui?;Fala instrospectiva;Sussurro;
3.mkv;0:31;Baixo.;;A1_M0401_RIP_1454;Mas o que aconteceu aqui?;Fala instrospectiva;Sussurro;
3.mkv;0:53;Baixo.;;A1_M0401_RIP_0170;A Torrens!;Fala instrospectiva;Sussurro;
3.mkv;1:00;Baixo.;;A1_M0401_RIP_9312;Estou aqui! Estou bem aqui! Verlaine!;Fala instrospectiva;Normal;
3.mkv;1:09;Baixo.;;A1_M0401_RIP_2001;Mas que droga!;Fala instrospectiva;Sussurro;
3.mkv;4:04;Medio.;;A1_M0401_RIP_7231;Esse lugar inteiro tá se desintegrando.;Fala instrospectiva;Sussurro;
3.mkv;5:52;Medio.;M04_WELCOMETOSEVASTOPOL.BNK (186431336);SPOT_Cat_RunAway_BB_B_01;-;Efeito sonoro;Normal;
3.mkv;5:52;Medio.;DYNAMICLOAD_HAB_AIRPORT.BNK (245322062);SPOT_Cat_Pur_BB_A_04;-;Efeito sonoro;Normal;
3.mkv;5:52;Medio.;DYNAMICLOAD_HAB_AIRPORT.BNK (70653539);SPOT_Cat_Pur_BB_A_03;-;Efeito sonoro;Normal;
3.mkv;5:52;Medio.;DYNAMICLOAD_HAB_AIRPORT.BNK (388451914);SPOT_Cat_Pur_BB_A_01;-;Efeito sonoro;Normal;
3.mkv;5:52;Medio.;DYNAMICLOAD_HAB_AIRPORT.BNK (482093851);SPOT_Cat_Pur_BB_A_02;-;Efeito sonoro;Normal;
